marque,modele,kilometrage,annee,energie,boite,puissance,prix
0,986,200000,1985,0,0,7,5500
29,987,119000,2011,0,0,6,55000
19,41,175000,2004,0,1,27,55000
15,767,51000,2016,0,1,6,55000
24,988,94000,2014,0,1,10,55000
16,989,51000,2013,0,2,9,55000
5,492,111000,2014,0,1,9,55000
2,846,112000,2014,0,1,6,55000
8,232,164000,2009,0,0,13,55000
23,596,380000,2013,1,2,9,55000
29,990,119000,2011,0,2,6,55000
2,73,110000,2015,1,0,7,55000
43,991,82000,2016,0,1,7,55000
2,252,158000,2012,1,1,5,55000
2,73,115000,2015,1,0,7,55000
49,992,84000,2016,0,2,7,55000
2,993,87,2013,0,2,5,55000
33,994,50000,2016,0,2,6,55000
20,995,35000,2015,0,2,6,55000
2,2,130000,2012,0,1,7,55000
10,996,202000,2013,1,2,5,55000
34,216,161000,2014,1,2,10,55000
24,373,1000,2019,0,2,5,55500
10,997,183000,2011,0,1,8,55800
10,998,147000,2009,0,1,8,56000
32,817,35000,2014,0,1,7,56000
32,817,35000,2014,0,1,7,56000
24,817,35000,2014,0,1,7,56000
15,999,125000,2014,0,1,9,56000
7,810,60000,2008,0,1,9,56000
7,1000,295000,2009,1,1,10,56000
20,306,73000,2016,0,2,6,56500
14,1001,280,2007,1,2,4,56789
2,1002,300,1994,0,0,5,5700
10,1003,141000,2011,0,1,9,57000
15,1004,139000,2013,0,0,9,57000
34,216,190000,2011,1,2,10,57000
10,22,140000,2010,0,1,9,57000
15,154,157000,2014,0,1,9,57500
2,1005,87000,2012,0,2,6,57800
14,275,113000,2014,0,2,7,57900
9,1006,191000,1991,0,0,4,5800
15,767,40000,2017,0,1,6,58000
19,41,258000,2006,0,1,19,58000
23,64,191800,2013,1,0,7,58000
9,1007,76000,2015,1,0,6,58000
28,1008,88000,2015,1,2,17,58000
10,1009,190000,2013,1,2,5,58000
13,76,230,2011,1,1,7,58000
33,889,62000,2016,1,2,5,58000
56,79,107000,2017,0,2,9,58000
2,252,160000,2013,1,1,6,58000
24,1010,107000,2012,0,1,11,58000
29,1011,94000,2015,0,1,10,58500
13,98,130000,2013,0,1,6,58500
29,1011,94000,2015,0,1,10,58500
10,455,209000,2013,0,2,6,58900
0,270,200,2002,1,0,6,5900
49,1012,159000,2013,1,1,6,59000
37,1013,130000,2012,1,2,10,59000
14,1014,47000,2046,0,0,6,59000
43,1015,54500,2016,0,1,7,59000
28,973,24828,2015,0,1,8,59000
49,1016,130000,2014,0,1,9,59000
49,1017,130000,2014,0,1,9,59000
2,846,91000,2015,0,1,7,59000
0,1018,253000,1986,0,2,5,5950
13,177,450000,1984,1,1,8,6000
54,1019,25000,2018,1,2,9,60000
2,2,175000,2012,1,1,9,60000
0,270,66000,2013,1,2,7,60000
2,1020,47000,2016,1,2,7,60000
5,1021,11000,2018,0,2,5,60000
10,1022,175000,2009,0,2,11,60000
10,1023,130000,2013,0,2,9,60000
13,177,179000,2010,0,1,11,60000
28,636,6500,2018,0,1,5,60000
24,955,115000,2011,1,2,7,60000
13,27,40000,2018,0,0,10,60000
5,492,92000,2015,0,1,7,60000
14,275,160000,2013,0,1,7,61000
2,1024,38000,2014,0,2,5,61000
14,1025,120000,2015,0,2,5,61000
14,657,120000,2015,0,0,5,61000
2,1026,125000,2015,0,2,5,61000
7,720,131000,2013,0,2,7,61500
2,1027,57000,2013,0,2,5,61500
14,657,136000,2014,0,0,10,61500
32,955,103000,2013,1,1,11,61500
16,1028,30000,2018,1,2,5,61500
14,1029,136000,2014,0,2,10,61500
14,727,160000,2013,0,1,7,61900
15,1030,105000,2014,0,1,9,62000
7,1031,143000,2012,0,2,7,62000
10,53,188000,2010,0,1,11,62000
2,846,127,2015,0,2,5,62000
7,1032,90000,2010,1,1,10,62000
15,1033,75000,2017,0,2,6,62000
29,1034,44500,2014,0,1,10,62000
16,859,90000,2015,0,1,9,62000
33,1035,15900,2018,0,2,6,62000
5,492,79900,2015,0,1,7,62000
13,27,188000,2010,0,1,11,62000
2,1036,93000,2013,0,1,9,62000
2,846,64000,2016,0,0,5,62000
33,1035,15900,2018,0,2,6,62000
10,53,177000,2009,0,1,11,62000
43,991,85000,2015,1,2,7,62000
34,216,155000,2012,1,2,8,62500
14,275,83500,2014,0,2,7,62500
13,98,123000,2014,0,1,7,62500
34,1037,112022,2012,1,2,8,63000
10,22,178000,2011,0,1,9,63000
2,846,131000,2013,0,2,5,63000
33,1038,46000,2017,0,2,6,63000
34,216,113000,2012,1,0,8,63000
10,22,220000,2011,1,2,6,63000
14,1039,97000,2014,0,2,10,63000
9,859,130000,2014,0,1,9,63000
18,1040,246000,2005,1,0,11,63000
57,1041,106000,2004,0,1,34,63000
45,428,12000,2018,0,2,7,63000
14,1042,109000,2014,0,2,5,63000
33,780,43000,2017,0,2,6,63500
2,1043,78000,2015,0,2,7,63500
43,1044,8300,2017,0,1,7,64000
2,1045,100000,2012,1,2,5,64000
15,1046,158000,2014,0,1,9,64000
18,1047,296000,2012,1,2,8,64000
2,1048,216000,2019,1,2,7,64000
5,1049,1111111,1990,0,0,4,6500
20,168,250000,1993,0,1,5,6500
0,912,200000,1989,0,0,4,6500
6,1050,89000,2015,0,2,6,65000
24,955,116000,2013,1,1,11,65000
24,955,116000,2013,1,1,11,65000
24,1051,130000,2015,0,1,10,65000
10,1052,68000,2008,0,1,19,65000
2,846,72000,2016,0,2,5,65000
37,551,107000,2014,1,2,10,65000
34,216,94000,2012,1,2,8,65000
10,1053,180000,2012,1,1,7,65000
2,1054,32000,2014,0,2,5,65000
14,1055,77000,2014,0,2,10,65000
25,1056,100000,2009,0,1,17,65000
20,1057,120000,2013,0,1,12,65000
14,393,70500,2014,0,2,5,65000
34,1058,128000,2012,1,2,10,65000
7,1059,111000,2012,0,1,10,65000
15,1060,183000,2013,0,0,9,65000
2,984,129000,2014,0,2,6,65800
10,1061,137000,2013,0,2,6,65800
23,1062,129000,2014,1,2,4,66000
2,1063,46,2015,0,2,5,66500
10,1064,220000,2010,1,1,8,66500
14,1065,73000,2014,0,2,5,66500
14,657,73000,2015,0,0,5,66500
10,22,115000,2013,1,2,6,66900
10,455,83000,2014,0,1,6,66900
10,22,115000,2013,1,2,6,66900
7,1066,149000,2013,0,1,7,67000
23,1067,45894,2016,0,2,6,67000
2,1068,70000,2013,0,2,5,67000
23,1069,15000,2013,1,2,6,67000
14,1070,120000,2011,0,1,9,67000
15,1071,13000,2017,0,2,6,67000
2,28,165000,2006,1,1,16,67000
15,767,13000,2017,0,2,6,67000
58,1072,162000,2007,1,2,12,67500
2,846,38000,2016,0,0,7,67500
33,1073,48000,2016,0,2,6,67500
43,1074,30000,2017,0,2,7,67500
14,1075,120000,2011,0,1,9,67500
6,18,67000,2016,0,0,5,67600
6,1076,67000,2016,0,2,4,67600
10,1077,102000,2013,1,2,5,68000
14,1078,125000,2009,1,2,9,68000
14,1079,40000,2015,0,2,5,68000
14,1080,110000,2010,1,2,9,68000
32,268,142000,2013,1,1,12,68000
2,1081,51000,2016,0,2,6,68000
2,846,54000,2015,0,0,5,68000
14,275,85000,2015,0,1,7,68000
2,846,128000,2015,0,2,5,68000
2,916,157000,2013,1,2,8,68000
14,1070,120000,2011,0,1,9,68000
2,846,54,2015,0,1,5,68000
7,15,82000,2013,0,1,7,68000
20,306,22000,2018,0,1,7,68500
5,655,95000,2014,1,2,6,68500
7,15,150000,2013,0,1,7,68500
8,8,117000,2013,0,1,7,69000
13,217,156000,2009,1,1,10,69000
15,154,95000,2015,0,0,9,69000
34,1082,97000,2013,1,2,8,69000
19,41,187000,2003,0,1,27,69000
3,1083,53000,2015,1,2,6,69000
7,1084,138000,2012,1,2,6,69000
7,1085,230000,2007,1,1,15,69000
2,1086,51,2016,0,2,6,69000
2,1087,66000,2014,0,2,5,69000
14,607,176000,2010,0,1,13,69000
20,1088,8000,2018,0,2,7,69300
2,846,40000,2017,0,2,5,69500
10,320,145000,2011,0,1,11,69500
7,15,146000,2013,0,1,7,69900
16,99,380000,1997,1,2,7,7000
2,252,79000,2015,0,0,7,70000
2,1089,12000,2017,0,2,5,70000
56,79,47000,2017,0,1,9,70000
20,1090,82000,2015,0,1,8,70000
44,717,57000,2017,0,1,7,70000
8,8,170000,2015,0,1,7,70000
32,1091,125000,2013,1,0,6,70000
10,1092,85000,2011,1,2,7,70000
2,787,125,2012,0,1,13,70000
13,217,152,2010,1,1,10,70000
7,1093,155000,2014,0,1,7,70000
10,96,2400,2012,0,1,9,70000
10,455,92000,2014,0,1,6,70000
15,1094,22000,2016,1,2,9,70000
19,1095,190000,2005,0,1,27,70000
15,1096,110000,2014,0,1,9,70500
14,1097,124000,2010,0,1,13,71000
10,1098,170000,2012,1,2,7,71000
23,64,97000,2015,0,2,6,71500
7,15,142000,2013,0,1,7,71500
33,780,8000,2018,0,0,6,71800
1,171,220000,1998,0,0,4,7200
5,1099,100000,1994,0,2,5,7200
59,1100,112000,2011,1,1,13,72000
59,1101,112000,2011,1,1,13,72000
8,8,115000,2013,0,1,7,72000
8,8,115000,2013,0,1,7,72000
2,846,93000,2015,0,2,5,72000
13,27,220000,2010,0,1,11,72000
2,916,221495,2013,1,1,7,72000
2,1102,169000,2015,1,2,7,73000
10,1103,160000,2013,0,1,9,73000
13,98,150000,2013,1,0,6,73000
56,79,37500,2017,0,1,9,73000
2,1104,220,2014,1,0,7,73000
13,193,65000,2006,0,1,12,73000
10,1105,150000,2006,1,1,15,73000
7,15,112000,2012,0,1,10,73900
10,1106,210000,2009,1,2,15,74000
14,763,80000,2014,0,2,5,74000
10,53,255000,2011,0,2,11,74000
14,1107,100000,2014,0,1,5,74000
7,15,103000,2013,0,1,7,74500
10,997,94000,2013,0,2,8,74800
45,1108,3000,2017,0,1,9,74900
10,1109,95500,2014,0,1,6,74900
5,32,22500,1986,0,0,4,7500
5,1049,250000,1999,1,1,5,7500
12,24,270000,2000,0,0,4,7500
2,1110,88000,2013,0,1,6,75000
14,1111,90000,2015,0,1,7,75000
24,1112,125000,2013,1,2,6,75000
2,1113,121689,2013,1,1,7,75000
2,1114,80000,2016,0,2,7,75000
20,196,38000,2015,0,1,10,75000
29,1115,83000,2014,0,1,9,75000
2,846,8400,2017,0,0,6,75000
20,1116,38000,2015,0,1,10,75000
29,1117,83000,2014,0,1,9,75000
10,455,121000,2012,1,2,6,75000
6,1118,55000,2015,0,1,5,75000
7,1119,95000,2013,1,2,7,75000
43,1120,24000,2017,0,1,8,75000
14,1121,90000,2016,0,2,5,75000
10,1122,172000,2009,1,1,10,75000
18,1040,152000,2011,1,2,20,75000
6,568,56000,2013,0,2,5,75000
59,1123,75000,2012,1,2,10,75000
18,412,169000,2014,0,1,9,75000
14,1075,120000,2011,0,1,9,75000
7,1124,85000,2012,0,1,9,75000
43,1015,60000,2017,0,1,7,75000
7,1125,198000,2009,0,1,16,75800
10,1126,32000,2015,0,2,6,76000
10,1127,145000,2011,1,1,11,76000
28,1128,105000,2015,1,1,11,76000
10,1129,175000,2010,0,1,10,76000
13,76,169,2008,0,0,14,76000
2,1130,63000,2016,0,1,5,76500
10,53,152000,2011,0,1,11,76500
10,1131,63000,2013,0,2,6,76800
7,15,140000,2013,1,2,7,77000
24,1132,106185,2015,1,1,11,77000
6,1133,36000,2015,0,1,6,77800
2,1134,86000,2015,1,2,6,77800
9,74,288000,1998,0,0,5,7800
23,1135,49000,2016,0,1,6,78000
15,1136,60000,2017,0,1,9,78000
7,15,105000,2013,0,1,7,78000
2,1137,44000,2016,0,2,5,78000
13,27,189000,2010,1,1,10,78000
2,846,30000,2016,0,1,7,78000
2,252,90000,2016,0,2,7,78000
24,268,158000,2014,1,1,12,78000
24,268,158000,2014,0,1,12,78000
10,22,141000,2012,0,1,4,78800
20,1138,14750,2017,1,1,6,79000
20,1138,14750,2017,1,0,6,79000
0,0,1,2017,0,0,5,8000
0,270,123370,1989,1,0,8,8000
0,109,230,2010,0,0,5,8000
0,149,400000,2001,0,0,5,8000
0,103,1,2017,0,0,5,8000
10,53,140,2010,0,1,10,80000
10,1139,154000,2010,0,1,11,80000
43,1140,7200,2015,0,1,7,80000
10,1141,80000,2015,0,2,6,80000
8,232,175000,2011,1,0,10,80000
23,1142,55000,2016,0,1,6,80000
6,1143,12000,2018,0,2,6,80000
10,53,82000,2010,0,1,11,80000
43,896,130000,2014,1,1,4,80000
43,896,160000,2016,1,1,10,80000
21,1144,130000,2012,1,1,11,80000
7,1145,300000,2005,1,1,14,80000
6,568,16000,2014,0,1,7,80000
19,1146,0,2019,0,1,21,800000
23,1147,20000,2018,1,2,10,80900
10,1148,190000,2011,0,1,11,81000
28,1149,90000,2014,0,1,9,81000
10,1150,89000,2016,0,1,7,81500
7,1151,98000,2013,0,1,7,81500
20,1152,380000,1999,0,2,5,8200
2,1153,133,2015,1,1,6,82000
45,1154,3500,2018,0,1,9,82000
10,68,290000,2006,1,1,23,82000
21,1155,70000,2013,0,1,7,82000
15,1156,75000,2015,0,1,9,82500
10,455,82000,2014,0,1,6,82900
14,1157,156000,2013,1,1,7,83000
10,455,100000,2014,0,1,6,83000
2,1158,167000,2014,1,1,10,83500
2,1159,170000,2014,1,1,10,83500
18,1160,35000,2018,0,0,6,84000
2,846,68000,2016,0,1,6,84000
7,1161,70000,2015,0,2,7,84900
12,24,300,2000,0,2,4,8500
12,24,255000,1996,0,0,4,8500
3,48,170000,2000,0,0,5,8500
5,1049,22000,1993,0,0,4,8500
38,1162,0,2019,1,1,5,8500
5,1049,300000,1991,0,1,4,8500
0,109,220,2000,0,1,5,8500
20,1138,14750,2017,1,1,6,85000
28,1163,98000,2012,0,1,12,85000
23,1164,33000,2017,0,1,4,85000
19,41,170000,2009,0,1,21,85000
37,551,150000,2012,1,2,34,85000
2,1165,45000,2016,0,1,5,85000
10,1166,240000,2010,1,1,14,85000
23,64,139000,2014,1,1,7,85000
23,1167,139000,2014,1,1,7,85000
37,551,267000,2011,1,2,23,85000
13,193,240000,2010,1,1,14,85000
13,193,244000,2010,1,1,14,85000
25,333,130000,2014,0,1,16,85000
15,1168,91500,2015,0,1,9,85000
2,846,56000,2016,0,1,5,85000
10,53,145000,2010,0,1,12,85000
22,46,220246,2008,1,1,13,85000
31,634,30000,2018,1,0,6,85000
21,192,220246,2008,1,1,13,85000
14,607,200,2011,1,1,10,85000
7,15,107000,2015,0,2,7,85000
10,1169,100000,2013,0,1,6,85000
43,896,165000,2014,1,1,10,85000
20,1170,90000,1998,0,2,5,8600
13,98,53000,2015,0,1,7,86000
5,492,40000,2017,1,0,7,86000
17,1171,5000,2017,0,1,6,86000
19,1172,107000,2009,0,1,21,86800
10,1173,111000,2010,1,1,11,87000
6,1174,9000,2018,0,2,6,87000
10,1175,150000,2013,0,1,7,87000
5,1176,138500,2011,1,2,5,87000
24,955,31000,2017,0,2,7,87500
23,1177,29000,2016,0,1,6,87500
10,1178,160000,2010,0,1,12,87900
5,1049,999999,1996,0,1,7,8800
2,1179,75000,2012,1,2,7,88000
6,18,33000,2014,0,1,7,88000
7,1180,59500,2013,0,1,15,88000
7,15,76000,2015,0,1,7,88900
13,76,170000,2008,0,1,15,89000
13,76,170,2008,0,1,15,89000
8,390,147000,2007,1,1,15,89000
8,390,147000,2008,1,1,15,89000
49,1181,25600,2017,0,1,9,89000
2,1182,45000,2017,0,1,6,89500
2,846,45000,2017,0,1,6,89500
14,1183,94000,2016,0,2,8,89800
5,32,168000,2000,0,1,4,9000
9,44,220000,2000,1,0,5,9000
2,20,300000,1998,0,0,5,9000
2,157,100000,1995,0,2,5,9000
5,32,133000,1997,0,2,4,9000
3,21,200,1999,0,0,4,9000
20,362,190000,2001,0,0,6,9000
2,1184,29000,2015,1,2,7,90000
10,1185,5000,2018,0,2,6,90000
10,455,87500,2013,0,1,8,90000
28,1186,25,2019,0,2,7,90000
10,53,159000,2010,0,2,11,90000
10,80,90000,2013,0,1,8,90000
55,1187,470000,2007,1,0,33,900000
10,53,167000,2011,0,1,19,91000
13,98,65000,2017,0,1,6,91000
10,1188,91000,2012,0,1,9,91500
18,532,125000,2015,1,0,8,92000
14,1189,48000,2014,0,1,6,93000
10,1190,42000,2013,0,2,9,93000
5,32,281000,1996,0,0,4,9500
2,28,57000,2008,1,1,17,95000
20,66,190000,2015,1,0,7,95000
7,1191,105000,2011,1,1,10,95000
7,1192,100000,2011,1,1,10,95000
18,1193,158000,2014,1,2,8,95000
10,271,181000,2007,1,1,13,95000
7,1194,70000,2016,0,1,7,95000
27,1195,130000,2008,0,1,19,95000
7,1196,88000,2015,0,1,7,95000
2,916,300000,2012,1,2,7,95200
5,32,173000,2000,0,0,4,9600
8,667,46000,2016,0,1,7,96000
7,84,46000,2016,0,1,7,96000
13,27,170878,2013,0,1,11,96000
10,1197,170878,2013,0,1,11,96000
10,1198,97774,2007,1,1,15,97000
7,1199,146000,2012,1,1,10,97000
8,232,146000,2012,1,1,10,97000
0,1200,215000,1995,0,2,4,9800
14,1201,240000,2011,1,1,10,98000
13,271,95598,2007,1,1,15,98000
19,1202,127000,2009,0,1,31,98800
13,1203,290000,2006,1,1,23,99000
13,27,15500,2013,0,1,11,99000
10,1204,90000,2013,1,1,9,99000
12,1205,120000,2002,1,0,5,9999
2,265,100000,2014,1,0,5,9999
9,87,169000,2013,1,0,5,9999
2,252,138000,2012,1,0,5,9999
